Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CHAR
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
    (19) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (20) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (10) block -> . LBRACE scope_enter statement_list scope_exit RBRACE
    (14) type -> . INT
    (15) type -> . FLOAT

    ID              shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 14
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    statement_list                 shift and go to state 69
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    print_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    block                          shift and go to state 9
    type                           shift and go to state 10

state 68

    (20) while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter . statement_list scope_exit RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . print_stmt SEMICOLON
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (13) declaration -> . type ID
    (16) assignment -> . ID ASSIGN expression
    (17) print_stmt -> . PRINT LPAREN expression RPAREN
    (18) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (20) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (10) block -> . LBRACE scope_enter statement_list scope_exit RBRACE
    (14) type -> . INT
    (15) type -> . FLOAT

    ID              shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 14
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    statement_list                 shift and go to state 70
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    print_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    block                          shift and go to state 9
    type                           shift and go to state 10

state 69

    (18) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list . scope_exit RBRACE
    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list . scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (3) statement_list -> statement_list . statement
    (12) scope_exit -> .
    (4) statement -> . declaration SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . print_stmt SEMICOLON
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (13) declaration -> . type ID
    (16) assignment -> . ID ASSIGN expression
    (17) print_stmt -> . PRINT LPAREN expression RPAREN
    (18) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (20) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (10) block -> . LBRACE scope_enter statement_list scope_exit RBRACE
    (14) type -> . INT
    (15) type -> . FLOAT

    RBRACE          reduce using rule 12 (scope_exit -> .)
    ID              shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 14
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    scope_exit                     shift and go to state 71
    statement                      shift and go to state 18
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    print_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    block                          shift and go to state 9
    type                           shift and go to state 10

state 70

    (20) while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list . scope_exit RBRACE
    (3) statement_list -> statement_list . statement
    (12) scope_exit -> .
    (4) statement -> . declaration SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . print_stmt SEMICOLON
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (13) declaration -> . type ID
    (16) assignment -> . ID ASSIGN expression
    (17) print_stmt -> . PRINT LPAREN expression RPAREN
    (18) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (20) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (10) block -> . LBRACE scope_enter statement_list scope_exit RBRACE
    (14) type -> . INT
    (15) type -> . FLOAT

    RBRACE          reduce using rule 12 (scope_exit -> .)
    ID              shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 14
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    scope_exit                     shift and go to state 72
    statement                      shift and go to state 18
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    print_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    block                          shift and go to state 9
    type                           shift and go to state 10

state 71

    (18) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit . RBRACE
    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit . RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE

    RBRACE          shift and go to state 73


state 72

    (20) while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit . RBRACE

    RBRACE          shift and go to state 74


state 73

    (18) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .
    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE . ELSE LBRACE scope_enter statement_list scope_exit RBRACE

    ID              reduce using rule 18 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    PRINT           reduce using rule 18 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    IF              reduce using rule 18 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    WHILE           reduce using rule 18 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    LBRACE          reduce using rule 18 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    INT             reduce using rule 18 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    FLOAT           reduce using rule 18 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    $end            reduce using rule 18 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    RBRACE          reduce using rule 18 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    ELSE            shift and go to state 75


state 74

    (20) while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .

    ID              reduce using rule 20 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    PRINT           reduce using rule 20 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    IF              reduce using rule 20 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    WHILE           reduce using rule 20 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    LBRACE          reduce using rule 20 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    INT             reduce using rule 20 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    FLOAT           reduce using rule 20 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    $end            reduce using rule 20 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)
    RBRACE          reduce using rule 20 (while_stmt -> WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE .)


state 75

    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE . LBRACE scope_enter statement_list scope_exit RBRACE

    LBRACE          shift and go to state 76


state 76

    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE . scope_enter statement_list scope_exit RBRACE
    (11) scope_enter -> .

    ID              reduce using rule 11 (scope_enter -> .)
    PRINT           reduce using rule 11 (scope_enter -> .)
    IF              reduce using rule 11 (scope_enter -> .)
    WHILE           reduce using rule 11 (scope_enter -> .)
    LBRACE          reduce using rule 11 (scope_enter -> .)
    INT             reduce using rule 11 (scope_enter -> .)
    FLOAT           reduce using rule 11 (scope_enter -> .)

    scope_enter                    shift and go to state 77

state 77

    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter . statement_list scope_exit RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . print_stmt SEMICOLON
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (13) declaration -> . type ID
    (16) assignment -> . ID ASSIGN expression
    (17) print_stmt -> . PRINT LPAREN expression RPAREN
    (18) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (20) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (10) block -> . LBRACE scope_enter statement_list scope_exit RBRACE
    (14) type -> . INT
    (15) type -> . FLOAT

    ID              shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 14
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    statement_list                 shift and go to state 78
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    print_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    block                          shift and go to state 9
    type                           shift and go to state 10

state 78

    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list . scope_exit RBRACE
    (3) statement_list -> statement_list . statement
    (12) scope_exit -> .
    (4) statement -> . declaration SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . print_stmt SEMICOLON
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (13) declaration -> . type ID
    (16) assignment -> . ID ASSIGN expression
    (17) print_stmt -> . PRINT LPAREN expression RPAREN
    (18) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (20) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (10) block -> . LBRACE scope_enter statement_list scope_exit RBRACE
    (14) type -> . INT
    (15) type -> . FLOAT

    RBRACE          reduce using rule 12 (scope_exit -> .)
    ID              shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 14
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    scope_exit                     shift and go to state 79
    statement                      shift and go to state 18
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    print_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    block                          shift and go to state 9
    type                           shift and go to state 10

state 79

    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit . RBRACE

    RBRACE          shift and go to state 80


state 80

    (19) if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE .

    ID              reduce using rule 19 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE .)
    PRINT           reduce using rule 19 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE .)
    IF              reduce using rule 19 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE .)
    WHILE           reduce using rule 19 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE .)
    LBRACE          reduce using rule 19 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE .)
    INT             reduce using rule 19 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE .)
    FLOAT           reduce using rule 19 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE .)
    $end            reduce using rule 19 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE .)
    RBRACE          reduce using rule 19 (if_stmt -> IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE .)

